nohup: ignoring input
W0207 01:19:09.754000 132070214996608 torch/distributed/run.py:779] 
W0207 01:19:09.754000 132070214996608 torch/distributed/run.py:779] *****************************************
W0207 01:19:09.754000 132070214996608 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0207 01:19:09.754000 132070214996608 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 3dx5gjqz
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260207_011915-3dx5gjqz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_1k
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/3dx5gjqz
Setting up data loaders...
Creating SimpleTransformer (BF16 + torch.compile)...
  block_decode=True, head_k=8, head_balance_tolerance=10 (clustered eval-time decode)
Total parameters: 774,150,144
Non-zero parameters: 774,082,496
Training:   0%|          | 0/2000 [00:00<?, ?it/s][rank3]:W0207 01:19:37.709000 123700045836928 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 01:19:37.740000 138707674288768 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 01:19:37.744000 123146999923328 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 01:19:37.806000 130332867396224 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:[W207 01:19:52.536540371 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W207 01:19:52.641910401 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W207 01:19:52.695511269 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W207 01:19:53.902114121 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Training:   0%|          | 1/2000 [00:30<17:07:20, 30.84s/it]
Training:   0%|          | 2/2000 [00:31<7:07:12, 12.83s/it] 
Training:  61%|██████    | 1214/2000 [06:18<03:01,  4.34it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  61%|██████    | 1215/2000 [06:18<02:59,  4.38it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  61%|██████    | 1216/2000 [06:18<02:58,  4.40it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  61%|██████    | 1217/2000 [06:19<02:57,  4.41it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  61%|██████    | 1218/2000 [06:19<02:56,  4.42it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  61%|██████    | 1219/2000 [06:19<02:56,  4.43it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  61%|██████    | 1220/2000 [06:19<02:55,  4.44it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  61%|██████    | 1221/2000 [06:19<02:55,  4.43it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  61%|██████    | 1222/2000 [06:20<02:54,  4.45it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  61%|██████    | 1223/2000 [06:20<02:55,  4.44it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  61%|██████    | 1224/2000 [06:20<02:54,  4.44it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  61%|██████▏   | 1225/2000 [06:20<02:54,  4.44it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  61%|██████▏   | 1226/2000 [06:21<02:53,  4.45it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  61%|██████▏   | 1227/2000 [06:21<02:53,  4.45it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  61%|██████▏   | 1228/2000 [06:21<02:53,  4.46it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  61%|██████▏   | 1229/2000 [06:21<02:53,  4.46it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  62%|██████▏   | 1230/2000 [06:21<02:53,  4.44it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  62%|██████▏   | 1231/2000 [06:22<02:54,  4.42it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  62%|██████▏   | 1232/2000 [06:22<02:53,  4.42it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  62%|██████▏   | 1233/2000 [06:22<02:53,  4.43it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  62%|██████▏   | 1234/2000 [06:22<02:52,  4.43it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  62%|██████▏   | 1235/2000 [06:23<02:52,  4.43it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  62%|██████▏   | 1236/2000 [06:23<02:52,  4.44it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  62%|██████▏   | 1237/2000 [06:23<02:51,  4.44it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  62%|██████▏   | 1238/2000 [06:23<02:51,  4.45it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  62%|██████▏   | 1239/2000 [06:23<02:51,  4.45it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  62%|██████▏   | 1240/2000 [06:24<02:50,  4.45it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  62%|██████▏   | 1241/2000 [06:24<02:50,  4.45it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  62%|██████▏   | 1242/2000 [06:24<02:50,  4.46it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  62%|██████▏   | 1243/2000 [06:24<02:49,  4.46it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  62%|██████▏   | 1244/2000 [06:25<02:49,  4.46it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  62%|██████▏   | 1245/2000 [06:25<02:49,  4.45it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  62%|██████▏   | 1246/2000 [06:25<02:49,  4.45it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  62%|██████▏   | 1247/2000 [06:25<02:49,  4.44it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  62%|██████▏   | 1248/2000 [06:25<02:49,  4.44it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  62%|██████▏   | 1249/2000 [06:26<02:48,  4.45it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  62%|██████▏   | 1249/2000 [06:28<02:48,  4.45it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  62%|██████▎   | 1250/2000 [06:28<12:10,  1.03it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  63%|██████▎   | 1251/2000 [06:29<09:21,  1.33it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  63%|██████▎   | 1252/2000 [06:29<07:23,  1.69it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  63%|██████▎   | 1253/2000 [06:29<06:00,  2.07it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  63%|██████▎   | 1254/2000 [06:29<05:02,  2.47it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  63%|██████▎   | 1255/2000 [06:30<04:21,  2.85it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  63%|██████▎   | 1256/2000 [06:30<03:52,  3.19it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  63%|██████▎   | 1257/2000 [06:30<03:32,  3.49it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  63%|██████▎   | 1258/2000 [06:30<03:18,  3.73it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  63%|██████▎   | 1259/2000 [06:30<03:08,  3.92it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  63%|██████▎   | 1260/2000 [06:31<03:01,  4.07it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  63%|██████▎   | 1261/2000 [06:31<02:56,  4.18it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  63%|██████▎   | 1262/2000 [06:31<02:53,  4.25it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  63%|██████▎   | 1263/2000 [06:31<02:50,  4.32it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  63%|██████▎   | 1264/2000 [06:32<02:48,  4.36it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  63%|██████▎   | 1265/2000 [06:32<02:47,  4.39it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  63%|██████▎   | 1266/2000 [06:32<02:46,  4.41it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  63%|██████▎   | 1267/2000 [06:32<02:46,  4.40it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  63%|██████▎   | 1268/2000 [06:32<02:45,  4.41it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  63%|██████▎   | 1269/2000 [06:33<02:45,  4.42it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  64%|██████▎   | 1270/2000 [06:33<02:44,  4.43it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  64%|██████▎   | 1271/2000 [06:33<02:44,  4.43it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  64%|██████▎   | 1272/2000 [06:33<02:44,  4.43it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  64%|██████▎   | 1273/2000 [06:34<02:43,  4.44it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  64%|██████▎   | 1274/2000 [06:34<02:43,  4.43it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  64%|██████▍   | 1275/2000 [06:34<02:43,  4.44it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  64%|██████▍   | 1276/2000 [06:34<02:42,  4.45it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  64%|██████▍   | 1277/2000 [06:35<02:42,  4.44it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  64%|██████▍   | 1278/2000 [06:35<02:42,  4.45it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  64%|██████▍   | 1279/2000 [06:35<02:41,  4.46it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  64%|██████▍   | 1280/2000 [06:35<02:41,  4.46it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  64%|██████▍   | 1281/2000 [06:35<02:41,  4.45it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  64%|██████▍   | 1282/2000 [06:36<02:41,  4.44it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  64%|██████▍   | 1283/2000 [06:36<02:41,  4.45it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  64%|██████▍   | 1284/2000 [06:36<02:41,  4.44it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  64%|██████▍   | 1285/2000 [06:36<02:40,  4.44it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  64%|██████▍   | 1286/2000 [06:37<02:41,  4.43it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  64%|██████▍   | 1287/2000 [06:37<02:40,  4.44it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  64%|██████▍   | 1288/2000 [06:37<02:40,  4.44it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  64%|██████▍   | 1289/2000 [06:37<02:40,  4.44it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  64%|██████▍   | 1290/2000 [06:37<02:39,  4.45it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  65%|██████▍   | 1291/2000 [06:38<02:39,  4.45it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  65%|██████▍   | 1292/2000 [06:38<02:38,  4.45it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  65%|██████▍   | 1293/2000 [06:38<02:38,  4.45it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  65%|██████▍   | 1294/2000 [06:38<02:38,  4.44it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  65%|██████▍   | 1295/2000 [06:39<02:38,  4.45it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  65%|██████▍   | 1296/2000 [06:39<02:38,  4.43it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  65%|██████▍   | 1297/2000 [06:39<02:38,  4.44it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  65%|██████▍   | 1298/2000 [06:39<02:37,  4.45it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  65%|██████▍   | 1299/2000 [06:39<02:38,  4.42it/s, train=4.197, val=4.030, acc=0.325, ppl=56.3, tok/s=290263]
Training:  65%|██████▍   | 1299/2000 [06:42<02:38,  4.42it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  65%|██████▌   | 1300/2000 [06:42<11:22,  1.03it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  65%|██████▌   | 1301/2000 [06:42<08:53,  1.31it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  65%|██████▌   | 1302/2000 [06:43<06:59,  1.66it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  65%|██████▌   | 1303/2000 [06:43<05:40,  2.05it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  65%|██████▌   | 1304/2000 [06:43<04:44,  2.44it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  65%|██████▌   | 1305/2000 [06:43<04:05,  2.83it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  65%|██████▌   | 1306/2000 [06:44<03:38,  3.17it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  65%|██████▌   | 1307/2000 [06:44<03:19,  3.48it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  65%|██████▌   | 1308/2000 [06:44<03:06,  3.72it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  65%|██████▌   | 1309/2000 [06:44<02:56,  3.91it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  66%|██████▌   | 1310/2000 [06:44<02:50,  4.06it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  66%|██████▌   | 1311/2000 [06:45<02:45,  4.17it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  66%|██████▌   | 1312/2000 [06:45<02:41,  4.26it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  66%|██████▌   | 1313/2000 [06:45<02:39,  4.31it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  66%|██████▌   | 1314/2000 [06:45<02:37,  4.35it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  66%|██████▌   | 1315/2000 [06:46<02:36,  4.39it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  66%|██████▌   | 1316/2000 [06:46<02:35,  4.41it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  66%|██████▌   | 1317/2000 [06:46<02:34,  4.43it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  66%|██████▌   | 1318/2000 [06:46<02:33,  4.44it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  66%|██████▌   | 1319/2000 [06:46<02:33,  4.44it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  66%|██████▌   | 1320/2000 [06:47<02:33,  4.43it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  66%|██████▌   | 1321/2000 [06:47<02:32,  4.44it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  66%|██████▌   | 1322/2000 [06:47<02:32,  4.45it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  66%|██████▌   | 1323/2000 [06:47<02:31,  4.46it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  66%|██████▌   | 1324/2000 [06:48<02:31,  4.46it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  66%|██████▋   | 1325/2000 [06:48<02:31,  4.45it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  66%|██████▋   | 1326/2000 [06:48<02:31,  4.46it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  66%|██████▋   | 1327/2000 [06:48<02:31,  4.45it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  66%|██████▋   | 1328/2000 [06:49<02:30,  4.46it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  66%|██████▋   | 1329/2000 [06:49<02:30,  4.46it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  66%|██████▋   | 1330/2000 [06:49<02:30,  4.46it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  67%|██████▋   | 1331/2000 [06:49<02:29,  4.46it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  67%|██████▋   | 1332/2000 [06:49<02:29,  4.46it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  67%|██████▋   | 1333/2000 [06:50<02:29,  4.46it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  67%|██████▋   | 1334/2000 [06:50<02:29,  4.45it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  67%|██████▋   | 1335/2000 [06:50<02:29,  4.46it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  67%|██████▋   | 1336/2000 [06:50<02:28,  4.46it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  67%|██████▋   | 1337/2000 [06:51<02:28,  4.46it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  67%|██████▋   | 1338/2000 [06:51<02:28,  4.45it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  67%|██████▋   | 1339/2000 [06:51<02:28,  4.44it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  67%|██████▋   | 1340/2000 [06:51<02:28,  4.45it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  67%|██████▋   | 1341/2000 [06:51<02:28,  4.45it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  67%|██████▋   | 1342/2000 [06:52<02:27,  4.45it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  67%|██████▋   | 1343/2000 [06:52<02:27,  4.45it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  67%|██████▋   | 1344/2000 [06:52<02:27,  4.45it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  67%|██████▋   | 1345/2000 [06:52<02:27,  4.45it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  67%|██████▋   | 1346/2000 [06:53<02:27,  4.45it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  67%|██████▋   | 1347/2000 [06:53<02:27,  4.44it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  67%|██████▋   | 1348/2000 [06:53<02:27,  4.44it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  67%|██████▋   | 1349/2000 [06:53<02:26,  4.44it/s, train=4.215, val=4.000, acc=0.328, ppl=54.6, tok/s=291242]
Training:  67%|██████▋   | 1349/2000 [06:56<02:26,  4.44it/s, train=4.186, val=3.979, acc=0.330, ppl=53.5, tok/s=290732]
Training:  68%|██████▊   | 1350/2000 [06:56<10:31,  1.03it/s, train=4.186, val=3.979, acc=0.330, ppl=53.5, tok/s=290732]
Training:  68%|██████▊   | 1351/2000 [06:56<08:12,  1.32it/s, train=4.186, val=3.979, acc=0.330, ppl=53.5, tok/s=290732]
Training:  68%|██████▊   | 1352/2000 [06:56<06:27,  1.67it/s, train=4.186, val=3.979, acc=0.330, ppl=53.5, tok/s=290732]
Training:  68%|██████▊   | 1353/2000 [06:57<05:14,  2.06it/s, train=4.186, val=3.979, acc=0.330, ppl=53.5, tok/s=290732]
Training:  68%|██████▊   | 1354/2000 [06:57<04:23,  2.45it/s, train=4.186, val=3.979, acc=0.330, ppl=53.5, tok/s=290732]
Training:  68%|██████▊   | 1355/2000 [06:57<03:47,  2.83it/s, train=4.186, val=3.979, acc=0.330, ppl=53.5, tok/s=290732]
Training:  68%|██████▊   | 1356/2000 [06:57<03:23,  3.17it/s, train=4.186, val=3.979, acc=0.330, ppl=53.5, tok/s=290732]
Training:  68%|██████▊   | 1357/2000 [06:58<03:04,  3.48it/s, train=4.186, val=3.979, acc=0.330, ppl=53.5, tok/s=290732]
Training:  68%|██████▊   | 1358/2000 [06:58<02:52,  3.73it/s, train=4.186, val=3.979, acc=0.330, ppl=53.5, tok/s=290732]
Training:  68%|██████▊   | 1359/2000 [06:58<02:43,  3.93it/s, train=4.186, val=3.979, acc=0.330, ppl=53.5, tok/s=290732]
Training:  68%|██████▊   | 1360/2000 [06:58<02:37,  4.07it/s, train=4.186, val=3.979, acc=0.330, ppl=53.5, tok/s=290732]
Training:  68%|██████▊   | 1361/2000 [06:58<02:33,  4.16it/s, train=4.186, val=3.979, acc=0.330, ppl=53.5, tok/s=290732]
Training:  68%|██████▊   | 1362/2000 [06:59<02:29,  4.26it/s, train=4.186, val=3.979, acc=0.330, ppl=53.5, tok/s=290732]
Training:  68%|██████▊   | 1363/2000 [06:59<02:27,  4.31it/s, train=4.186, val=3.979, acc=0.330, ppl=53.5, tok/s=290732]
Training:  68%|██████▊   | 1364/2000 [06:59<02:26,  4.34it/s, train=4.186, val=3.979, acc=0.330, ppl=53.5, tok/s=290732]
Training:  68%|██████▊   | 1365/2000 [06:59<02:25,  4.38it/s, train=4.186, val=3.979, acc=0.330, ppl=53.5, tok/s=290732]
Training:  68%|██████▊   | 1366/2000 [07:00<02:24,  4.39it/s, train=4.186, val=3.979, acc=0.330, ppl=53.5, tok/s=290732]
Training:  68%|██████▊   | 1367/2000 [07:00<02:23,  4.41it/s, train=4.186, val=3.979, acc=0.330, ppl=53.5, tok/s=290732]
Training:  68%|██████▊   | 1368/2000 [07:00<02:22,  4.43it/s, train=4.186, val=3.979, acc=0.330, ppl=53.5, tok/s=290732]
Training:  68%|██████▊   | 1369/2000 [07:00<02:22,  4.44it/s, train=4.186, val=3.979, acc=0.330, ppl=53.5, tok/s=290732]
Training:  68%|██████▊   | 1370/2000 [07:00<02:21,  4.45it/s, train=4.186, val=3.979, acc=0.330, ppl=53.5, tok/s=290732]
Training:  69%|██████▊   | 1371/2000 [07:01<02:21,  4.45it/s, train=4.186, val=3.979, acc=0.330, ppl=53.5, tok/s=290732]
Training:  69%|██████▊   | 1372/2000 [07:01<02:21,  4.45it/s, train=4.186, val=3.979, acc=0.330, ppl=53.5, tok/s=290732]
Training:  69%|██████▊   | 1373/2000 [07:01<02:20,  4.46it/s, train=4.186, val=3.979, acc=0.330, ppl=53.5, tok/s=290732]
Training:  69%|██████▊   | 1374/2000 [07:01<02:20,  4.47it/s, train=4.186, val=3.979, acc=0.330, ppl=53.5, tok/s=290732]
