nohup: ignoring input
W0207 00:27:18.452000 126448630805120 torch/distributed/run.py:779] 
W0207 00:27:18.452000 126448630805120 torch/distributed/run.py:779] *****************************************
W0207 00:27:18.452000 126448630805120 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0207 00:27:18.452000 126448630805120 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.pyLoaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ykh1468v
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260207_002726-ykh1468v
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_retest
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/ykh1468v
Setting up data loaders...
Creating SimpleTransformer (BF16 + torch.compile)...
Total parameters: 774,150,144
Non-zero parameters: 774,082,506
Training:   0%|          | 0/2000 [00:00<?, ?it/s][rank0]:W0207 00:27:47.612000 132670855893632 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 00:27:47.922000 133904126145152 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 00:27:47.932000 123379442803328 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank6]:W0207 00:27:47.943000 135439199908480 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank5]:W0207 00:27:47.946000 136179984089728 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 00:27:47.948000 124615157076608 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank7]:W0207 00:27:47.956000 131783066378880 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank4]:W0207 00:27:47.961000 126198730867328 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:[W207 00:28:02.574961478 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W207 00:28:03.868832045 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank2]:[W207 00:28:03.990677286 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank6]:[W207 00:28:03.049628050 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank4]:[W207 00:28:03.129670284 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank5]:[W207 00:28:03.144244943 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W207 00:28:03.146350160 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank7]:[W207 00:28:03.168618003 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Training:   0%|          | 1/2000 [00:32<17:53:47, 32.23s/it]
Training:   0%|          | 2/2000 [00:32<7:26:22, 13.40s/it] 
Training:  87%|████████▋ | 1741/2000 [08:50<00:58,  4.40it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  87%|████████▋ | 1742/2000 [08:50<00:58,  4.40it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  87%|████████▋ | 1743/2000 [08:50<00:58,  4.41it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  87%|████████▋ | 1744/2000 [08:51<00:58,  4.39it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  87%|████████▋ | 1745/2000 [08:51<00:57,  4.40it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  87%|████████▋ | 1746/2000 [08:51<00:57,  4.39it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  87%|████████▋ | 1747/2000 [08:51<00:57,  4.39it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  87%|████████▋ | 1748/2000 [08:52<00:57,  4.40it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  87%|████████▋ | 1749/2000 [08:52<00:57,  4.36it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  87%|████████▋ | 1749/2000 [08:54<00:57,  4.36it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  88%|████████▊ | 1750/2000 [08:54<04:01,  1.04it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  88%|████████▊ | 1751/2000 [08:55<03:10,  1.31it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  88%|████████▊ | 1752/2000 [08:55<02:30,  1.65it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  88%|████████▊ | 1753/2000 [08:55<02:01,  2.03it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  88%|████████▊ | 1754/2000 [08:55<01:41,  2.42it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  88%|████████▊ | 1755/2000 [08:56<01:27,  2.79it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  88%|████████▊ | 1756/2000 [08:56<01:17,  3.14it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  88%|████████▊ | 1757/2000 [08:56<01:10,  3.43it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  88%|████████▊ | 1758/2000 [08:56<01:05,  3.67it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  88%|████████▊ | 1759/2000 [08:57<01:02,  3.86it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  88%|████████▊ | 1760/2000 [08:57<01:00,  4.00it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  88%|████████▊ | 1761/2000 [08:57<00:58,  4.09it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  88%|████████▊ | 1762/2000 [08:57<00:57,  4.16it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  88%|████████▊ | 1763/2000 [08:58<00:56,  4.22it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  88%|████████▊ | 1764/2000 [08:58<00:55,  4.27it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  88%|████████▊ | 1765/2000 [08:58<00:54,  4.30it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  88%|████████▊ | 1766/2000 [08:58<00:53,  4.33it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  88%|████████▊ | 1767/2000 [08:58<00:53,  4.34it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  88%|████████▊ | 1768/2000 [08:59<00:53,  4.36it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  88%|████████▊ | 1769/2000 [08:59<00:52,  4.37it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  88%|████████▊ | 1770/2000 [08:59<00:52,  4.37it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  89%|████████▊ | 1771/2000 [08:59<00:52,  4.37it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  89%|████████▊ | 1772/2000 [09:00<00:52,  4.37it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  89%|████████▊ | 1773/2000 [09:00<00:51,  4.37it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  89%|████████▊ | 1774/2000 [09:00<00:51,  4.38it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  89%|████████▉ | 1775/2000 [09:00<00:51,  4.36it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  89%|████████▉ | 1776/2000 [09:00<00:51,  4.36it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  89%|████████▉ | 1777/2000 [09:01<00:51,  4.36it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  89%|████████▉ | 1778/2000 [09:01<00:50,  4.36it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  89%|████████▉ | 1779/2000 [09:01<00:50,  4.37it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  89%|████████▉ | 1780/2000 [09:01<00:50,  4.37it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  89%|████████▉ | 1781/2000 [09:02<00:50,  4.37it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  89%|████████▉ | 1782/2000 [09:02<00:49,  4.36it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  89%|████████▉ | 1783/2000 [09:02<00:49,  4.35it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  89%|████████▉ | 1784/2000 [09:02<00:49,  4.35it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  89%|████████▉ | 1785/2000 [09:03<00:49,  4.35it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  89%|████████▉ | 1786/2000 [09:03<00:49,  4.36it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  89%|████████▉ | 1787/2000 [09:03<00:48,  4.36it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  89%|████████▉ | 1788/2000 [09:03<00:48,  4.38it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  89%|████████▉ | 1789/2000 [09:03<00:48,  4.39it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  90%|████████▉ | 1790/2000 [09:04<00:47,  4.39it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  90%|████████▉ | 1791/2000 [09:04<00:47,  4.38it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  90%|████████▉ | 1792/2000 [09:04<00:47,  4.36it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  90%|████████▉ | 1793/2000 [09:04<00:47,  4.36it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  90%|████████▉ | 1794/2000 [09:05<00:47,  4.38it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  90%|████████▉ | 1795/2000 [09:05<00:46,  4.38it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  90%|████████▉ | 1796/2000 [09:05<00:46,  4.38it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  90%|████████▉ | 1797/2000 [09:05<00:46,  4.37it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  90%|████████▉ | 1798/2000 [09:06<00:46,  4.36it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  90%|████████▉ | 1799/2000 [09:06<00:46,  4.36it/s, train=3.586, val=3.608, acc=0.362, ppl=36.9, tok/s=568609]
Training:  90%|████████▉ | 1799/2000 [09:08<00:46,  4.36it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  90%|█████████ | 1800/2000 [09:08<03:13,  1.03it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  90%|█████████ | 1801/2000 [09:09<02:34,  1.29it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  90%|█████████ | 1802/2000 [09:09<02:01,  1.63it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  90%|█████████ | 1803/2000 [09:09<01:37,  2.01it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  90%|█████████ | 1804/2000 [09:09<01:21,  2.40it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  90%|█████████ | 1805/2000 [09:10<01:10,  2.77it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  90%|█████████ | 1806/2000 [09:10<01:02,  3.12it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  90%|█████████ | 1807/2000 [09:10<00:56,  3.41it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  90%|█████████ | 1808/2000 [09:10<00:52,  3.65it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  90%|█████████ | 1809/2000 [09:11<00:49,  3.84it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  90%|█████████ | 1810/2000 [09:11<00:47,  3.98it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  91%|█████████ | 1811/2000 [09:11<00:46,  4.09it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  91%|█████████ | 1812/2000 [09:11<00:44,  4.18it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  91%|█████████ | 1813/2000 [09:12<00:44,  4.25it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  91%|█████████ | 1814/2000 [09:12<00:43,  4.27it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  91%|█████████ | 1815/2000 [09:12<00:43,  4.30it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  91%|█████████ | 1816/2000 [09:12<00:42,  4.32it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  91%|█████████ | 1817/2000 [09:12<00:42,  4.34it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  91%|█████████ | 1818/2000 [09:13<00:41,  4.36it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  91%|█████████ | 1819/2000 [09:13<00:41,  4.37it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  91%|█████████ | 1820/2000 [09:13<00:41,  4.37it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  91%|█████████ | 1821/2000 [09:13<00:40,  4.37it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  91%|█████████ | 1822/2000 [09:14<00:40,  4.39it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  91%|█████████ | 1823/2000 [09:14<00:40,  4.40it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  91%|█████████ | 1824/2000 [09:14<00:40,  4.39it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  91%|█████████▏| 1825/2000 [09:14<00:39,  4.39it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  91%|█████████▏| 1826/2000 [09:14<00:39,  4.40it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  91%|█████████▏| 1827/2000 [09:15<00:39,  4.39it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  91%|█████████▏| 1828/2000 [09:15<00:39,  4.40it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  91%|█████████▏| 1829/2000 [09:15<00:39,  4.38it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  92%|█████████▏| 1830/2000 [09:15<00:38,  4.38it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  92%|█████████▏| 1831/2000 [09:16<00:38,  4.39it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  92%|█████████▏| 1832/2000 [09:16<00:38,  4.36it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  92%|█████████▏| 1833/2000 [09:16<00:38,  4.36it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  92%|█████████▏| 1834/2000 [09:16<00:38,  4.36it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  92%|█████████▏| 1835/2000 [09:17<00:37,  4.36it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  92%|█████████▏| 1836/2000 [09:17<00:37,  4.37it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  92%|█████████▏| 1837/2000 [09:17<00:37,  4.38it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  92%|█████████▏| 1838/2000 [09:17<00:37,  4.37it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  92%|█████████▏| 1839/2000 [09:17<00:36,  4.36it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  92%|█████████▏| 1840/2000 [09:18<00:36,  4.36it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  92%|█████████▏| 1841/2000 [09:18<00:36,  4.38it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  92%|█████████▏| 1842/2000 [09:18<00:35,  4.39it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  92%|█████████▏| 1843/2000 [09:18<00:35,  4.36it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  92%|█████████▏| 1844/2000 [09:19<00:35,  4.37it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  92%|█████████▏| 1845/2000 [09:19<00:35,  4.37it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  92%|█████████▏| 1846/2000 [09:19<00:35,  4.36it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  92%|█████████▏| 1847/2000 [09:19<00:35,  4.35it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  92%|█████████▏| 1848/2000 [09:20<00:34,  4.37it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  92%|█████████▏| 1849/2000 [09:20<00:34,  4.37it/s, train=3.599, val=3.596, acc=0.363, ppl=36.5, tok/s=569001]
Training:  92%|█████████▏| 1849/2000 [09:22<00:34,  4.37it/s, train=3.553, val=3.585, acc=0.364, ppl=36.1, tok/s=568653]
Training:  92%|█████████▎| 1850/2000 [09:22<02:24,  1.04it/s, train=3.553, val=3.585, acc=0.364, ppl=36.1, tok/s=568653]
Training:  93%|█████████▎| 1851/2000 [09:23<01:53,  1.31it/s, train=3.553, val=3.585, acc=0.364, ppl=36.1, tok/s=568653]
Training:  93%|█████████▎| 1852/2000 [09:23<01:29,  1.66it/s, train=3.553, val=3.585, acc=0.364, ppl=36.1, tok/s=568653]
Training:  93%|█████████▎| 1853/2000 [09:23<01:12,  2.04it/s, train=3.553, val=3.585, acc=0.364, ppl=36.1, tok/s=568653]
Training:  93%|█████████▎| 1854/2000 [09:23<01:00,  2.43it/s, train=3.553, val=3.585, acc=0.364, ppl=36.1, tok/s=568653]
Training:  93%|█████████▎| 1855/2000 [09:24<00:51,  2.80it/s, train=3.553, val=3.585, acc=0.364, ppl=36.1, tok/s=568653]
Training:  93%|█████████▎| 1856/2000 [09:24<00:45,  3.14it/s, train=3.553, val=3.585, acc=0.364, ppl=36.1, tok/s=568653]
Training:  93%|█████████▎| 1857/2000 [09:24<00:41,  3.43it/s, train=3.553, val=3.585, acc=0.364, ppl=36.1, tok/s=568653]
Training:  93%|█████████▎| 1858/2000 [09:24<00:38,  3.67it/s, train=3.553, val=3.585, acc=0.364, ppl=36.1, tok/s=568653]
Training:  93%|█████████▎| 1859/2000 [09:25<00:36,  3.86it/s, train=3.553, val=3.585, acc=0.364, ppl=36.1, tok/s=568653]
Training:  93%|█████████▎| 1860/2000 [09:25<00:34,  4.01it/s, train=3.553, val=3.585, acc=0.364, ppl=36.1, tok/s=568653]
Training:  93%|█████████▎| 1861/2000 [09:25<00:33,  4.11it/s, train=3.553, val=3.585, acc=0.364, ppl=36.1, tok/s=568653]
Training:  93%|█████████▎| 1862/2000 [09:25<00:32,  4.19it/s, train=3.553, val=3.585, acc=0.364, ppl=36.1, tok/s=568653]
Training:  93%|█████████▎| 1863/2000 [09:25<00:32,  4.24it/s, train=3.553, val=3.585, acc=0.364, ppl=36.1, tok/s=568653]
Training:  93%|█████████▎| 1864/2000 [09:26<00:31,  4.26it/s, train=3.553, val=3.585, acc=0.364, ppl=36.1, tok/s=568653]
Training:  93%|█████████▎| 1865/2000 [09:26<00:31,  4.29it/s, train=3.553, val=3.585, acc=0.364, ppl=36.1, tok/s=568653]
Training:  93%|█████████▎| 1866/2000 [09:26<00:30,  4.32it/s, train=3.553, val=3.585, acc=0.364, ppl=36.1, tok/s=568653]
Training:  93%|█████████▎| 1867/2000 [09:26<00:30,  4.34it/s, train=3.553, val=3.585, acc=0.364, ppl=36.1, tok/s=568653]
Training:  93%|█████████▎| 1868/2000 [09:27<00:30,  4.35it/s, train=3.553, val=3.585, acc=0.364, ppl=36.1, tok/s=568653]
Training:  93%|█████████▎| 1869/2000 [09:27<00:30,  4.35it/s, train=3.553, val=3.585, acc=0.364, ppl=36.1, tok/s=568653]
Training:  94%|█████████▎| 1870/2000 [09:27<00:29,  4.36it/s, train=3.553, val=3.585, acc=0.364, ppl=36.1, tok/s=568653]
Training:  94%|█████████▎| 1871/2000 [09:27<00:29,  4.37it/s, train=3.553, val=3.585, acc=0.364, ppl=36.1, tok/s=568653]
Training:  94%|█████████▎| 1872/2000 [09:28<00:29,  4.39it/s, train=3.553, val=3.585, acc=0.364, ppl=36.1, tok/s=568653]
Training:  94%|█████████▎| 1873/2000 [09:28<00:28,  4.39it/s, train=3.553, val=3.585, acc=0.364, ppl=36.1, tok/s=568653]
Training:  94%|█████████▎| 1874/2000 [09:28<00:28,  4.37it/s, train=3.553, val=3.585, acc=0.364, ppl=36.1, tok/s=568653]
Training:  94%|█████████▍| 1875/2000 [09:28<00:28,  4.37it/s, train=3.553, val=3.585, acc=0.364, ppl=36.1, tok/s=568653]
Training:  94%|█████████▍| 1876/2000 [09:28<00:28,  4.38it/s, train=3.553, val=3.585, acc=0.364, ppl=36.1, tok/s=568653]
Training:  94%|█████████▍| 1877/2000 [09:29<00:28,  4.38it/s, train=3.553, val=3.585, acc=0.364, ppl=36.1, tok/s=568653]
Training:  94%|█████████▍| 1878/2000 [09:29<00:27,  4.39it/s, train=3.553, val=3.585, acc=0.364, ppl=36.1, tok/s=568653]
Training:  94%|█████████▍| 1879/2000 [09:29<00:27,  4.39it/s, train=3.553, val=3.585, acc=0.364, ppl=36.1, tok/s=568653]
Training:  94%|█████████▍| 1880/2000 [09:29<00:27,  4.38it/s, train=3.553, val=3.585, acc=0.364, ppl=36.1, tok/s=568653]
Training:  94%|█████████▍| 1881/2000 [09:30<00:27,  4.36it/s, train=3.553, val=3.585, acc=0.364, ppl=36.1, tok/s=568653]
Training:  94%|█████████▍| 1882/2000 [09:30<00:26,  4.37it/s, train=3.553, val=3.585, acc=0.364, ppl=36.1, tok/s=568653]
Training:  94%|█████████▍| 1883/2000 [09:30<00:26,  4.38it/s, train=3.553, val=3.585, acc=0.364, ppl=36.1, tok/s=568653]
Training:  94%|█████████▍| 1884/2000 [09:30<00:26,  4.36it/s, train=3.553, val=3.585, acc=0.364, ppl=36.1, tok/s=568653]
