nohup: ignoring input
W0207 01:10:25.749000 134777336517248 torch/distributed/run.py:779] 
W0207 01:10:25.749000 134777336517248 torch/distributed/run.py:779] *****************************************
W0207 01:10:25.749000 134777336517248 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0207 01:10:25.749000 134777336517248 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformerLoaded config from: hyperparameters/base_model.py
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run am59e6se
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260207_011029-am59e6se
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_retest_2
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/am59e6se
Setting up data loaders...
Creating SimpleTransformer (BF16 + torch.compile)...
  block_decode=True, head_k=8, head_balance_tolerance=10 (clustered eval-time decode)
Total parameters: 774,150,144
Non-zero parameters: 774,082,499
Training:   0%|          | 0/2000 [00:00<?, ?it/s][rank3]:W0207 01:10:47.301000 127882122748544 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 01:10:47.302000 138553861882496 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 01:10:47.305000 138271053062784 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 01:10:47.335000 135152953414272 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:[W207 01:11:02.030507468 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W207 01:11:02.105699284 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W207 01:11:02.180938094 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W207 01:11:02.200776465 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Training:   0%|          | 1/2000 [00:30<17:00:14, 30.62s/it]
Training:   0%|          | 2/2000 [00:30<7:04:34, 12.75s/it] 
Training:  86%|████████▌ | 1712/2000 [08:32<01:07,  4.26it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  86%|████████▌ | 1713/2000 [08:32<01:06,  4.32it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  86%|████████▌ | 1714/2000 [08:32<01:05,  4.37it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  86%|████████▌ | 1715/2000 [08:32<01:04,  4.40it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  86%|████████▌ | 1716/2000 [08:33<01:04,  4.42it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  86%|████████▌ | 1717/2000 [08:33<01:03,  4.44it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  86%|████████▌ | 1718/2000 [08:33<01:03,  4.45it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  86%|████████▌ | 1719/2000 [08:33<01:03,  4.45it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  86%|████████▌ | 1720/2000 [08:34<01:02,  4.45it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  86%|████████▌ | 1721/2000 [08:34<01:02,  4.45it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  86%|████████▌ | 1722/2000 [08:34<01:02,  4.46it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  86%|████████▌ | 1723/2000 [08:34<01:02,  4.46it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  86%|████████▌ | 1724/2000 [08:34<01:01,  4.46it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  86%|████████▋ | 1725/2000 [08:35<01:01,  4.47it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  86%|████████▋ | 1726/2000 [08:35<01:01,  4.46it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  86%|████████▋ | 1727/2000 [08:35<01:01,  4.46it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  86%|████████▋ | 1728/2000 [08:35<01:00,  4.47it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  86%|████████▋ | 1729/2000 [08:36<01:00,  4.47it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  86%|████████▋ | 1730/2000 [08:36<01:00,  4.46it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  87%|████████▋ | 1731/2000 [08:36<01:00,  4.47it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  87%|████████▋ | 1732/2000 [08:36<00:59,  4.47it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  87%|████████▋ | 1733/2000 [08:36<00:59,  4.47it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  87%|████████▋ | 1734/2000 [08:37<00:59,  4.47it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  87%|████████▋ | 1735/2000 [08:37<00:59,  4.47it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  87%|████████▋ | 1736/2000 [08:37<00:59,  4.46it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  87%|████████▋ | 1737/2000 [08:37<00:58,  4.47it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  87%|████████▋ | 1738/2000 [08:38<00:58,  4.46it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  87%|████████▋ | 1739/2000 [08:38<00:58,  4.47it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  87%|████████▋ | 1740/2000 [08:38<00:58,  4.47it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  87%|████████▋ | 1741/2000 [08:38<00:57,  4.47it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  87%|████████▋ | 1742/2000 [08:38<00:57,  4.47it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  87%|████████▋ | 1743/2000 [08:39<00:57,  4.48it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  87%|████████▋ | 1744/2000 [08:39<00:57,  4.48it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  87%|████████▋ | 1745/2000 [08:39<00:56,  4.49it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  87%|████████▋ | 1746/2000 [08:39<00:56,  4.48it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  87%|████████▋ | 1747/2000 [08:40<00:56,  4.48it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  87%|████████▋ | 1748/2000 [08:40<00:56,  4.47it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  87%|████████▋ | 1749/2000 [08:40<00:56,  4.48it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  87%|████████▋ | 1749/2000 [08:43<00:56,  4.48it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  88%|████████▊ | 1750/2000 [08:43<04:03,  1.03it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  88%|████████▊ | 1751/2000 [08:43<03:07,  1.33it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  88%|████████▊ | 1752/2000 [08:43<02:27,  1.68it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  88%|████████▊ | 1753/2000 [08:43<01:59,  2.07it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  88%|████████▊ | 1754/2000 [08:44<01:39,  2.47it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  88%|████████▊ | 1755/2000 [08:44<01:26,  2.85it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  88%|████████▊ | 1756/2000 [08:44<01:16,  3.20it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  88%|████████▊ | 1757/2000 [08:44<01:09,  3.50it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  88%|████████▊ | 1758/2000 [08:45<01:04,  3.74it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  88%|████████▊ | 1759/2000 [08:45<01:01,  3.93it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  88%|████████▊ | 1760/2000 [08:45<00:58,  4.08it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  88%|████████▊ | 1761/2000 [08:45<00:57,  4.19it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  88%|████████▊ | 1762/2000 [08:45<00:55,  4.28it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  88%|████████▊ | 1763/2000 [08:46<00:54,  4.33it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  88%|████████▊ | 1764/2000 [08:46<00:54,  4.36it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  88%|████████▊ | 1765/2000 [08:46<00:53,  4.39it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  88%|████████▊ | 1766/2000 [08:46<00:52,  4.42it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  88%|████████▊ | 1767/2000 [08:47<00:52,  4.45it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  88%|████████▊ | 1768/2000 [08:47<00:52,  4.45it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  88%|████████▊ | 1769/2000 [08:47<00:51,  4.45it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  88%|████████▊ | 1770/2000 [08:47<00:51,  4.45it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  89%|████████▊ | 1771/2000 [08:47<00:51,  4.46it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  89%|████████▊ | 1772/2000 [08:48<00:51,  4.46it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  89%|████████▊ | 1773/2000 [08:48<00:50,  4.47it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  89%|████████▊ | 1774/2000 [08:48<00:50,  4.47it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  89%|████████▉ | 1775/2000 [08:48<00:50,  4.45it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  89%|████████▉ | 1776/2000 [08:49<00:50,  4.46it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  89%|████████▉ | 1777/2000 [08:49<00:49,  4.47it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  89%|████████▉ | 1778/2000 [08:49<00:49,  4.47it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  89%|████████▉ | 1779/2000 [08:49<00:49,  4.47it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  89%|████████▉ | 1780/2000 [08:49<00:49,  4.46it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  89%|████████▉ | 1781/2000 [08:50<00:49,  4.46it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  89%|████████▉ | 1782/2000 [08:50<00:48,  4.46it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  89%|████████▉ | 1783/2000 [08:50<00:48,  4.46it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  89%|████████▉ | 1784/2000 [08:50<00:48,  4.47it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  89%|████████▉ | 1785/2000 [08:51<00:48,  4.46it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  89%|████████▉ | 1786/2000 [08:51<00:47,  4.47it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  89%|████████▉ | 1787/2000 [08:51<00:47,  4.47it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  89%|████████▉ | 1788/2000 [08:51<00:47,  4.48it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  89%|████████▉ | 1789/2000 [08:51<00:47,  4.48it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  90%|████████▉ | 1790/2000 [08:52<00:46,  4.47it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  90%|████████▉ | 1791/2000 [08:52<00:46,  4.47it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  90%|████████▉ | 1792/2000 [08:52<00:46,  4.48it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  90%|████████▉ | 1793/2000 [08:52<00:46,  4.48it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  90%|████████▉ | 1794/2000 [08:53<00:45,  4.49it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  90%|████████▉ | 1795/2000 [08:53<00:45,  4.48it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  90%|████████▉ | 1796/2000 [08:53<00:45,  4.48it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  90%|████████▉ | 1797/2000 [08:53<00:45,  4.48it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  90%|████████▉ | 1798/2000 [08:54<00:45,  4.48it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  90%|████████▉ | 1799/2000 [08:54<00:44,  4.48it/s, train=3.980, val=3.818, acc=0.346, ppl=45.5, tok/s=292090]
Training:  90%|████████▉ | 1799/2000 [08:56<00:44,  4.48it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  90%|█████████ | 1800/2000 [08:56<03:14,  1.03it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  90%|█████████ | 1801/2000 [08:57<02:32,  1.31it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  90%|█████████ | 1802/2000 [08:57<01:59,  1.66it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  90%|█████████ | 1803/2000 [08:57<01:36,  2.05it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  90%|█████████ | 1804/2000 [08:57<01:20,  2.44it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  90%|█████████ | 1805/2000 [08:58<01:08,  2.83it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  90%|█████████ | 1806/2000 [08:58<01:01,  3.18it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  90%|█████████ | 1807/2000 [08:58<00:55,  3.48it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  90%|█████████ | 1808/2000 [08:58<00:51,  3.73it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  90%|█████████ | 1809/2000 [08:59<00:48,  3.92it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  90%|█████████ | 1810/2000 [08:59<00:46,  4.06it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  91%|█████████ | 1811/2000 [08:59<00:45,  4.18it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  91%|█████████ | 1812/2000 [08:59<00:44,  4.27it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  91%|█████████ | 1813/2000 [08:59<00:43,  4.33it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  91%|█████████ | 1814/2000 [09:00<00:42,  4.37it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  91%|█████████ | 1815/2000 [09:00<00:42,  4.39it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  91%|█████████ | 1816/2000 [09:00<00:41,  4.41it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  91%|█████████ | 1817/2000 [09:00<00:41,  4.43it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  91%|█████████ | 1818/2000 [09:01<00:40,  4.45it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  91%|█████████ | 1819/2000 [09:01<00:40,  4.46it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  91%|█████████ | 1820/2000 [09:01<00:40,  4.45it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  91%|█████████ | 1821/2000 [09:01<00:40,  4.45it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  91%|█████████ | 1822/2000 [09:01<00:39,  4.46it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  91%|█████████ | 1823/2000 [09:02<00:39,  4.46it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  91%|█████████ | 1824/2000 [09:02<00:39,  4.47it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  91%|█████████▏| 1825/2000 [09:02<00:39,  4.47it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  91%|█████████▏| 1826/2000 [09:02<00:38,  4.46it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  91%|█████████▏| 1827/2000 [09:03<00:38,  4.47it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  91%|█████████▏| 1828/2000 [09:03<00:38,  4.48it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  91%|█████████▏| 1829/2000 [09:03<00:38,  4.48it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  92%|█████████▏| 1830/2000 [09:03<00:37,  4.47it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  92%|█████████▏| 1831/2000 [09:03<00:37,  4.47it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  92%|█████████▏| 1832/2000 [09:04<00:37,  4.47it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  92%|█████████▏| 1833/2000 [09:04<00:37,  4.47it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  92%|█████████▏| 1834/2000 [09:04<00:37,  4.48it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  92%|█████████▏| 1835/2000 [09:04<00:36,  4.47it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  92%|█████████▏| 1836/2000 [09:05<00:36,  4.47it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  92%|█████████▏| 1837/2000 [09:05<00:36,  4.46it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  92%|█████████▏| 1838/2000 [09:05<00:36,  4.47it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  92%|█████████▏| 1839/2000 [09:05<00:36,  4.47it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  92%|█████████▏| 1840/2000 [09:05<00:35,  4.47it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  92%|█████████▏| 1841/2000 [09:06<00:35,  4.47it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  92%|█████████▏| 1842/2000 [09:06<00:35,  4.47it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  92%|█████████▏| 1843/2000 [09:06<00:35,  4.47it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  92%|█████████▏| 1844/2000 [09:06<00:34,  4.48it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  92%|█████████▏| 1845/2000 [09:07<00:34,  4.48it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  92%|█████████▏| 1846/2000 [09:07<00:34,  4.47it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  92%|█████████▏| 1847/2000 [09:07<00:34,  4.47it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  92%|█████████▏| 1848/2000 [09:07<00:34,  4.47it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  92%|█████████▏| 1849/2000 [09:07<00:33,  4.47it/s, train=3.959, val=3.803, acc=0.348, ppl=44.8, tok/s=292433]
Training:  92%|█████████▏| 1849/2000 [09:10<00:33,  4.47it/s, train=3.883, val=3.784, acc=0.350, ppl=44.0, tok/s=291438]
Training:  92%|█████████▎| 1850/2000 [09:10<02:24,  1.04it/s, train=3.883, val=3.784, acc=0.350, ppl=44.0, tok/s=291438]
Training:  93%|█████████▎| 1851/2000 [09:10<01:53,  1.32it/s, train=3.883, val=3.784, acc=0.350, ppl=44.0, tok/s=291438]
Training:  93%|█████████▎| 1852/2000 [09:11<01:28,  1.67it/s, train=3.883, val=3.784, acc=0.350, ppl=44.0, tok/s=291438]
Training:  93%|█████████▎| 1853/2000 [09:11<01:11,  2.06it/s, train=3.883, val=3.784, acc=0.350, ppl=44.0, tok/s=291438]
Training:  93%|█████████▎| 1854/2000 [09:11<00:59,  2.46it/s, train=3.883, val=3.784, acc=0.350, ppl=44.0, tok/s=291438]
Training:  93%|█████████▎| 1855/2000 [09:11<00:51,  2.84it/s, train=3.883, val=3.784, acc=0.350, ppl=44.0, tok/s=291438]
Training:  93%|█████████▎| 1856/2000 [09:12<00:45,  3.19it/s, train=3.883, val=3.784, acc=0.350, ppl=44.0, tok/s=291438]
Training:  93%|█████████▎| 1857/2000 [09:12<00:41,  3.48it/s, train=3.883, val=3.784, acc=0.350, ppl=44.0, tok/s=291438]
Training:  93%|█████████▎| 1858/2000 [09:12<00:38,  3.73it/s, train=3.883, val=3.784, acc=0.350, ppl=44.0, tok/s=291438]
Training:  93%|█████████▎| 1859/2000 [09:12<00:35,  3.93it/s, train=3.883, val=3.784, acc=0.350, ppl=44.0, tok/s=291438]
Training:  93%|█████████▎| 1860/2000 [09:12<00:34,  4.08it/s, train=3.883, val=3.784, acc=0.350, ppl=44.0, tok/s=291438]
Training:  93%|█████████▎| 1861/2000 [09:13<00:33,  4.19it/s, train=3.883, val=3.784, acc=0.350, ppl=44.0, tok/s=291438]
Training:  93%|█████████▎| 1862/2000 [09:13<00:32,  4.27it/s, train=3.883, val=3.784, acc=0.350, ppl=44.0, tok/s=291438]
Training:  93%|█████████▎| 1863/2000 [09:13<00:31,  4.33it/s, train=3.883, val=3.784, acc=0.350, ppl=44.0, tok/s=291438]
Training:  93%|█████████▎| 1864/2000 [09:13<00:31,  4.37it/s, train=3.883, val=3.784, acc=0.350, ppl=44.0, tok/s=291438]
Training:  93%|█████████▎| 1865/2000 [09:14<00:30,  4.41it/s, train=3.883, val=3.784, acc=0.350, ppl=44.0, tok/s=291438]
Training:  93%|█████████▎| 1866/2000 [09:14<00:30,  4.43it/s, train=3.883, val=3.784, acc=0.350, ppl=44.0, tok/s=291438]
Training:  93%|█████████▎| 1867/2000 [09:14<00:29,  4.45it/s, train=3.883, val=3.784, acc=0.350, ppl=44.0, tok/s=291438]
Training:  93%|█████████▎| 1868/2000 [09:14<00:29,  4.45it/s, train=3.883, val=3.784, acc=0.350, ppl=44.0, tok/s=291438]
